,id,name,station_genre,rate,reviews_cnt,dinner_price,lunch_price
61,62,新地 やま本," 大江橋駅 192m / 懐石・会席料理、創作料理
            ",3.88,26,"￥20,000～￥29,999",-
62,63,ル・シュクレクール," 大江橋駅 162m / パン、ケーキ
            ",3.87,513,-,"￥1,000～￥1,999"
63,64,和風もつ料理 あらた," 西中島南方駅 84m / もつ料理
            ",3.87,317,"￥3,000～￥3,999",-
64,65,鮨　Shizuku," 長堀橋駅 309m / 寿司、魚介料理・海鮮料理、割烹・小料理
            ",3.87,128,"￥20,000～￥29,999",-
65,66,東茶屋 なかむら," 天神橋筋六丁目駅 442m / 割烹・小料理、懐石・会席料理
            ",3.87,31,"￥15,000～￥19,999",-
66,67,老松 喜多川," なにわ橋駅 359m / 懐石・会席料理、京料理
            ",3.86,113,"￥20,000～￥29,999","￥8,000～￥9,999"
67,68,牛寶," 北新地駅 235m / 牛料理、牛タン、割烹・小料理
            ",3.86,48,"￥100,000～",-
68,69,楼船 さえ喜," 阿波座駅 622m / 屋形船・クルージング、寿司、魚介料理・海鮮料理
            ",3.86,31,"￥20,000～￥29,999","￥20,000～￥29,999"
69,70,うどん屋 きすけ," 中崎町駅 434m / うどん、天ぷら
            ",3.85,840,"￥1,000～￥1,999",～￥999
70,71,カシミール," 北浜駅 374m / カレーライス、カレー（その他）
            ",3.85,564,-,"￥1,000～￥1,999"
71,72,カランドリエ," 本町駅 263m / フレンチ
            ",3.85,516,"￥15,000～￥19,999","￥5,000～￥5,999"
72,73,日本料理 楽心," 新福島駅 201m / 割烹・小料理、懐石・会席料理
            ",3.85,124,"￥20,000～￥29,999","￥6,000～￥7,999"
73,74,旧ヤム邸 空堀店," 谷町六丁目駅 264m / カレーライス、カレー（その他）、カフェ
            ",3.84,651,"￥1,000～￥1,999","￥1,000～￥1,999"
74,75,Matasaburo," 長居駅 144m / 焼肉、ステーキ、ホルモン
            ",3.84,344,"￥10,000～￥14,999","￥4,000～￥4,999"
75,76,十皿," 大江橋駅 273m / イノベーティブ・フュージョン、イタリアン、魚介料理・海鮮料理
            ",3.84,85,"￥10,000～￥14,999","￥10,000～￥14,999"
76,77,鮨処 池上," 千里丘駅 173m / 寿司、魚介料理・海鮮料理、ふぐ
            ",3.84,61,"￥20,000～￥29,999",-
77,78,カドヤ食堂 総本店," 西長堀駅 366m / ラーメン、つけ麺、油そば
            ",3.83,1252,"￥1,000～￥1,999","￥1,000～￥1,999"
78,79,ラ・ベ," 西梅田駅 393m / フレンチ
            ",3.83,438,"￥20,000～￥29,999","￥10,000～￥14,999"
79,80,鰻 にしはら," 谷町四丁目駅 418m / うなぎ、丼もの（その他）
            ",3.83,281,"￥3,000～￥3,999","￥2,000～￥2,999"
80,81,一碗水," 堺筋本町駅 349m / 中華料理
            ",3.83,172,"￥10,000～￥14,999","￥8,000～￥9,999"
81,82,寿司 赤酢," 北新地駅 274m / 寿司、割烹・小料理、魚介料理・海鮮料理
            ",3.83,129,"￥15,000～￥19,999","￥15,000～￥19,999"
82,83,京洛焼肉 ぽめ," 長堀橋駅 313m / 焼肉
            ",3.83,92,"￥15,000～￥19,999",-
83,84,オノウエ," 谷町四丁目駅 385m / フレンチ
            ",3.83,52,"￥15,000～￥19,999","￥6,000～￥7,999"
84,85,アシッドラシーヌ," 天満橋駅 305m / ケーキ、マカロン
            ",3.82,574,"￥1,000～￥1,999","￥1,000～￥1,999"
85,86,コロンビア エイト 北浜本店," 北浜駅 418m / カレーライス、バー・お酒（その他）、居酒屋・ダイニングバー（その他）
            ",3.82,520,-,"￥1,000～￥1,999"
86,87,curry bar nidomi," 谷町四丁目駅 464m / カレーライス、ダイニングバー、スリランカ料理
            ",3.82,291,"￥1,000～￥1,999",～￥999
87,88,髙橋 謙太郎," 大江橋駅 296m / 寿司
            ",3.82,117,"￥20,000～￥29,999",-
88,89,TOMONO," 北新地駅 140m / 中華料理
            ",3.82,41,"￥20,000～￥29,999",-
89,90,松弥," なにわ橋駅 402m / 割烹・小料理
            ",3.82,28,"￥30,000～￥39,999",-
90,91,アサドール ロカ," 淀屋橋駅 507m / スペイン料理
            ",3.82,25,"￥10,000～￥14,999","￥4,000～￥4,999"
91,92,虹の仏," 四天王寺前夕陽ケ丘駅 240m / カレーライス、洋食
            ",3.81,357,"￥1,000～￥1,999","￥1,000～￥1,999"
92,93,時分時," 本町駅 505m / 鉄板焼き、お好み焼き、ステーキ
            ",3.81,271,"￥5,000～￥5,999",-
93,94,やすだ," 城北公園通駅 466m / しゃぶしゃぶ、牛料理、焼肉
            ",3.81,147,"￥5,000～￥5,999",-
94,95,日本料理　翠," 心斎橋駅 298m / 割烹・小料理
            ",3.81,53,"￥15,000～￥19,999","￥5,000～￥5,999"
95,96,ル・シュクレクール 岸部," 吹田市 / パン、サンドイッチ、カフェ
            ",3.80,661,～￥999,～￥999
96,97,ロッダグループ," ドーム前千代崎駅 340m / スリランカ料理、カレーライス、アジア・エスニック料理（その他）
            ",3.80,507,"￥1,000～￥1,999","￥1,000～￥1,999"
97,98,SOMA," 中津（阪急）駅 117m / カレーライス、カレー（その他）
            ",3.80,440,-,"￥1,000～￥1,999"
98,99,鮨 原正," 大阪上本町駅 437m / 寿司
            ",3.80,48,"￥20,000～￥29,999","￥15,000～￥19,999"
99,100,人類みな麺類," 南方駅 54m / ラーメン
            ",3.79,1604,～￥999,～￥999
100,101,ラーメン人生JET," 福島駅 156m / ラーメン、つけ麺、油そば
            ",3.79,1430,"￥2,000～￥2,999",～￥999
101,102,たけうちうどん店," 中津（大阪メトロ）駅 298m / うどん、天ぷら・揚げ物（その他）
            ",3.79,856,-,～￥999
102,103,パンデュース," 本町駅 380m / パン、サンドイッチ、カフェ
            ",3.79,839,～￥999,～￥999
103,104,なかたに亭," 大阪上本町駅 197m / ケーキ、マカロン、チョコレート
            ",3.79,801,～￥999,"￥1,000～￥1,999"
104,105,万正," 鶴橋駅 628m / 焼肉、ホルモン
            ",3.79,283,"￥6,000～￥7,999",-
105,106,Chi-Fu," なにわ橋駅 489m / 中華料理、無国籍料理、イノベーティブ・フュージョン
            ",3.79,151,"￥15,000～￥19,999","￥8,000～￥9,999"
106,107,エニェ," 堺筋本町駅 253m / スペイン料理、モダンスパニッシュ
            ",3.79,141,"￥15,000～￥19,999","￥8,000～￥9,999"
107,108,どおぞの," 北新地駅 112m / くじら料理、鍋（その他）、魚介料理・海鮮料理
            ",3.79,118,"￥8,000～￥9,999",-
108,109,心根," 高槻市 / 懐石・会席料理、魚介料理・海鮮料理
            ",3.79,33,"￥15,000～￥19,999","￥15,000～￥19,999"
109,110,こすだ," 天神橋筋六丁目駅 265m / イノベーティブ・フュージョン
            ",3.79,25,"￥15,000～￥19,999",-
110,111,うどん棒 大阪本店," 東梅田駅 184m / うどん、天ぷら、うどんすき
            ",3.78,1081,"￥1,000～￥1,999",～￥999
111,112,燃えよ麺助," 福島駅 97m / ラーメン
            ",3.78,1020,～￥999,～￥999
112,113,らーめん弥七," 中津（大阪メトロ）駅 253m / ラーメン、つけ麺、丼もの（その他）
            ",3.78,1008,～￥999,～￥999
113,114,麺や而今 大東本店," 鴻池新田駅 907m / ラーメン、つけ麺
            ",3.78,673,"￥1,000～￥1,999",～￥999
114,115,中華そば うえまち," 谷町六丁目駅 404m / ラーメン、つけ麺、油そば
            ",3.78,673,-,～￥999
115,116,極楽うどん　TKU," 玉造（ＪＲ）駅 117m / うどん、カレーうどん、居酒屋・ダイニングバー（その他）
            ",3.78,640,～￥999,～￥999
116,117,麺や 紡," 宇野辺駅 527m / ラーメン、丼もの（その他）
            ",3.78,606,-,"￥1,000～￥1,999"
117,118,レ・グーテ," 肥後橋駅 601m / ケーキ、マカロン、チョコレート
            ",3.78,483,～￥999,～￥999
118,119,烈志笑魚油 麺香房 三く," 新福島駅 136m / ラーメン、つけ麺
            ",3.77,1093,～￥999,～￥999
119,120,麺屋 丈六 なんば店," 難波（南海）駅 281m / ラーメン
            ",3.77,1059,-,～￥999
120,121,ストライク軒," 天神橋筋六丁目駅 180m / ラーメン
            ",3.77,901,～￥999,～￥999
121,122,旧ヤム鐵道," 大阪駅 110m / カレーライス
            ",3.77,892,"￥1,000～￥1,999","￥1,000～￥1,999"
122,123,中華蕎麦 葛," 本町駅 570m / ラーメン
            ",3.77,765,-,～￥999
123,124,群青," 天神橋筋六丁目駅 170m / つけ麺、ラーメン、油そば
            ",3.77,742,～￥999,～￥999
124,125,らーめん颯人," 南森町駅 241m / ラーメン
            ",3.77,623,"￥1,000～￥1,999","￥1,000～￥1,999"
125,126,中華そば 無限," 海老江駅 200m / ラーメン、油そば
            ",3.77,620,"￥1,000～￥1,999","￥1,000～￥1,999"
126,127,玉製家," 日本橋駅 98m / 和菓子
            ",3.77,544,"￥1,000～￥1,999",～￥999
127,128,手打ち麺 やす田," 新大阪駅 359m / ラーメン
            ",3.77,516,-,～￥999
128,129,極楽うどん Ah-麺," 寺田町駅 140m / うどん、カレーうどん、親子丼
            ",3.77,409,"￥1,000～￥1,999",～￥999
129,130,コンヴィヴィアリテ," 西大橋駅 260m / フレンチ
            ",3.77,272,"￥10,000～￥14,999","￥10,000～￥14,999"
130,131,香桃," 西梅田駅 321m / 中華料理、飲茶・点心、広東料理
            ",3.77,256,"￥15,000～￥19,999","￥6,000～￥7,999"
131,132,故宮," 中津（阪急）駅 649m / 広東料理、魚介料理・海鮮料理、飲茶・点心
            ",3.77,244,"￥10,000～￥14,999","￥6,000～￥7,999"
132,133,北新地 福多亭," 北新地駅 244m / ステーキ、イタリアン、ワインバー
            ",3.77,241,"￥20,000～￥29,999","￥20,000～￥29,999"
133,134,北新地 弧柳," 北新地駅 273m / 懐石・会席料理
            ",3.77,153,"￥20,000～￥29,999","￥20,000～￥29,999"
134,135,バー・ジュニパー," 大江橋駅 254m / バー
            ",3.77,116,"￥5,000～￥5,999",-
135,136,鮨 村上二郎," 北新地駅 106m / 寿司
            ",3.77,103,"￥20,000～￥29,999",-
136,137,Il Povero Diavolo," 今宮戎駅 265m / イタリアン、ワインバー、魚介料理・海鮮料理
            ",3.77,82,"￥15,000～￥19,999",-
137,138,エヴォリュエ," 新福島駅 116m / フレンチ、モダンフレンチ、ビストロ
            ",3.77,75,"￥10,000～￥14,999","￥4,000～￥4,999"
138,139,とんかつ 乃ぐち," 中津（阪急）駅 249m / とんかつ、かつ丼・かつ重
            ",3.77,68,"￥6,000～￥7,999","￥2,000～￥2,999"
139,140,天麩羅　吉祥," 中崎町駅 125m / 天ぷら
            ",3.77,62,"￥15,000～￥19,999",-
140,141,和食 いし津," 四ツ橋駅 223m / 割烹・小料理、懐石・会席料理
            ",3.77,51,"￥8,000～￥9,999",-
141,142,いし井Jr.," なにわ橋駅 286m / 焼鳥、鳥料理、水炊き
            ",3.77,43,"￥8,000～￥9,999",-
142,143,肉割烹 山口," 大江橋駅 263m / 割烹・小料理
            ",3.77,43,"￥20,000～￥29,999",-
143,144,料理屋 稲家," 北新地駅 140m / 懐石・会席料理、割烹・小料理
            ",3.77,34,"￥20,000～￥29,999",-
144,145,らーめんstyle JUNK STORY 本店," 谷町九丁目駅 199m / ラーメン、つけ麺、油そば
            ",3.76,949,～￥999,～￥999
145,146,総大醤," 天神橋筋六丁目駅 284m / ラーメン、つけ麺
            ",3.76,936,～￥999,～￥999
146,147,パネ・ポルチーニ," 福島駅 148m / パン、ベーグル、洋菓子（その他）
            ",3.76,713,～￥999,～￥999
147,148,うどん 讃く," 新福島駅 133m / うどん、そば、天ぷら
            ",3.76,710,～￥999,～￥999
148,149,ラーメン人生JET600," 玉造（ＪＲ）駅 166m / ラーメン、つけ麺、油そば
            ",3.76,704,～￥999,～￥999
149,150,麦と麺助," 中津（大阪メトロ）駅 280m / ラーメン、つけ麺
            ",3.76,703,-,～￥999
150,151,洛二神," 天神橋筋六丁目駅 250m / ラーメン、つけ麺
            ",3.76,698,～￥999,～￥999
151,152,麺屋彩々 昭和町本店," 昭和町駅 101m / ラーメン、つけ麺
            ",3.76,694,～￥999,～￥999
152,153,エシレ・マルシェ オ ブール," 梅田駅 61m / スイーツ（その他）、ケーキ、パン
            ",3.76,585,～￥999,～￥999
153,154,ブーランジェリー ブルディガラ 大阪店," 西梅田駅 205m / パン、カフェ・喫茶（その他）、ケーキ
            ",3.76,576,～￥999,"￥1,000～￥1,999"
154,155,らーめん香澄 阿波座本店," 阿波座駅 482m / ラーメン、油そば
            ",3.76,574,～￥999,～￥999
155,156,麺のようじ," 日本橋駅 495m / ラーメン、つけ麺、油そば
            ",3.76,555,～￥999,～￥999
156,157,ブランジェリー タカギ," 肥後橋駅 83m / パン、サンドイッチ、洋菓子（その他）
            ",3.76,507,"￥1,000～￥1,999",～￥999
157,158,餅匠しづく 新町店," 西大橋駅 247m / 和菓子、大福、カフェ
            ",3.76,492,-,"￥1,000～￥1,999"
158,159,蕎麦 たかま," 天神橋筋六丁目駅 473m / そば
            ",3.76,460,-,"￥1,000～￥1,999"
159,160,ドゥブルベ・ボレロ 大阪本町店," 本町駅 354m / ケーキ、カフェ、パン
            ",3.76,421,"￥1,000～￥1,999","￥1,000～￥1,999"
160,161,まき埜," 福島駅 414m / そば、居酒屋、天ぷら
            ",3.76,412,"￥1,000～￥1,999","￥1,000～￥1,999"
161,162,讃岐うどん 今雪," 中崎町駅 442m / うどん、うどんすき、おでん
            ",3.76,372,～￥999,～￥999
162,163,彩色ラーメン きんせい総本家 夢風," 高槻市 / ラーメン
            ",3.76,371,-,～￥999
163,164,麺屋 八海山," 高槻駅 274m / ラーメン
            ",3.76,363,"￥1,000～￥1,999",～￥999
164,165,うどん うばら," 大阪上本町駅 329m / うどん
            ",3.76,355,-,～￥999
165,166,焼鳥YAMATO," 北新地駅 209m / 焼鳥、鳥料理、創作料理
            ",3.76,271,"￥10,000～￥14,999",-
166,167,レストラン ヴァリエ," 渡辺橋駅 129m / フレンチ、洋食、バー
            ",3.76,265,"￥15,000～￥19,999","￥5,000～￥5,999"
167,168,あやむ屋," 新福島駅 63m / 焼鳥、鳥料理
            ",3.76,200,"￥8,000～￥9,999",-
168,169,懐石料理 桝田," 心斎橋駅 161m / 懐石・会席料理
            ",3.76,171,"￥15,000～￥19,999","￥6,000～￥7,999"
169,170,ミルカレス," 北新地駅 298m / イタリアン、ワインバー、ビストロ
            ",3.76,153,"￥10,000～￥14,999",-
170,171,プレスキル," 淀屋橋駅 91m / フレンチ
            ",3.76,144,"￥15,000～￥19,999","￥6,000～￥7,999"
171,172,松寿司," 北畠駅 396m / 寿司、魚介料理・海鮮料理、懐石・会席料理
            ",3.76,140,"￥15,000～￥19,999","￥15,000～￥19,999"
172,173,グラン シャン," 北新地駅 268m / フレンチ
            ",3.76,97,"￥10,000～￥14,999",-
173,174,大阪天満宮 鮨とよなが," 大阪天満宮駅 86m / 寿司
            ",3.76,68,"￥20,000～￥29,999",-
174,175,お料理 山田," 北新地駅 231m / 割烹・小料理
            ",3.76,53,"￥20,000～￥29,999",-
175,176,炭匠 御厨," 南森町駅 354m / 焼鳥、鳥料理、居酒屋
            ",3.76,52,"￥15,000～￥19,999",-
176,177,御料理 堀川," 大阪天満宮駅 422m / 懐石・会席料理、割烹・小料理、魚介料理・海鮮料理
            ",3.76,48,"￥15,000～￥19,999",-
177,178,大阪麺哲," 東梅田駅 193m / ラーメン
            ",3.75,756,"￥1,000～￥1,999","￥1,000～￥1,999"
178,179,かん袋," 寺地町駅 172m / 和菓子、甘味処、かき氷
            ",3.75,706,"￥1,000～￥1,999",～￥999
179,180,彩色ラーメンきんせい 高槻駅前店," 高槻市駅 147m / ラーメン、つけ麺、中華料理
            ",3.75,646,"￥1,000～￥1,999","￥1,000～￥1,999"
180,181,烈火 本店," 庄内駅 155m / ラーメン、つけ麺、油そば
            ",3.75,522,～￥999,～￥999
181,182,麺や福はら," 今里（近鉄）駅 350m / ラーメン
            ",3.75,514,～￥999,～￥999
182,183,ROUTE271 梅田本店," 大阪梅田（阪急）駅 249m / パン、サンドイッチ
            ",3.75,499,～￥999,"￥1,000～￥1,999"
183,184,とんぴととりの光龍益," 桜ノ宮駅 237m / ラーメン
            ",3.75,498,～￥999,～￥999
184,185,踊るうどん 滝井本店," 滝井駅 62m / うどん
            ",3.75,464,～￥999,～￥999
185,186,ラヴィリンス," 西大橋駅 259m / カレーライス、アジア・エスニック料理（その他）
            ",3.75,423,"￥8,000～￥9,999","￥1,000～￥1,999"
186,187,バンブルビー," 本町駅 609m / カレーライス、カレー（その他）
            ",3.75,419,-,"￥1,000～￥1,999"
187,188,かしや," 玉出駅 271m / ラーメン、つけ麺
            ",3.75,413,～￥999,～￥999
188,189,三谷製麺所 鶴橋店," 鶴橋駅 460m / つけ麺、ラーメン
            ",3.75,401,～￥999,～￥999
189,190,桐麺 本店," 神崎川駅 851m / ラーメン、つけ麺
            ",3.75,385,～￥999,"￥1,000～￥1,999"
190,191,ジェラテリア チルコドーロ," 谷町六丁目駅 384m / アイスクリーム、カフェ・喫茶（その他）
            ",3.75,373,～￥999,～￥999
191,192,モード ディ ポンテベッキオ," 西梅田駅 394m / イタリアン
            ",3.75,369,"￥10,000～￥14,999","￥3,000～￥3,999"
192,193,ポンテ ベッキオ," 北浜駅 42m / イタリアン
            ",3.75,361,"￥15,000～￥19,999","￥8,000～￥9,999"
193,194,ガネーシュ N," 大阪天満宮駅 365m / インドカレー、カレーライス、インド料理
            ",3.75,347,-,"￥1,000～￥1,999"
194,195,丸正餃子店 本店," 住道駅 468m / 餃子
            ",3.75,341,"￥1,000～￥1,999","￥1,000～￥1,999"
195,196,さつま," 大江橋駅 234m / 焼肉、ホルモン
            ",3.75,317,"￥6,000～￥7,999",-
196,197,シナジー," 北新地駅 230m / カレーライス
            ",3.75,304,-,～￥999
197,198,釜揚うどん一紀," 今宮駅 350m / うどん、鍋（その他）
            ",3.75,303,-,～￥999
198,199,ブランジュリ P&B," 西大橋駅 272m / パン、ベーグル、パン・サンドイッチ（その他）
            ",3.75,263,～￥999,～￥999
199,200,まさる," 四天王寺前夕陽ケ丘駅 446m / 寿司、和食（その他）
            ",3.75,156,"￥10,000～￥14,999",-
200,201,Salon du Kuma3 北新地," 大江橋駅 274m / 牛料理、ステーキ、すき焼き
            ",3.75,132,"￥15,000～￥19,999","￥5,000～￥5,999"
201,202,Pluie dete," 北新地駅 33m / イノベーティブ・フュージョン、フレンチ、イタリアン
            ",3.75,129,"￥5,000～￥5,999","￥4,000～￥4,999"
202,203,太庵," 長堀橋駅 154m / 懐石・会席料理、割烹・小料理
            ",3.75,91,"￥20,000～￥29,999",-
203,204,紅紅火火," 茨木市駅 208m / 中華料理、上海料理、四川料理
            ",3.75,84,"￥8,000～￥9,999",-
204,205,夕凪橋 多古安," 朝潮橋駅 516m / ふぐ
            ",3.75,80,"￥20,000～￥29,999","￥20,000～￥29,999"
205,206,和食 いいくら," 南森町駅 293m / 和食（その他）
            ",3.75,75,"￥10,000～￥14,999",-
206,207,レストラン パティスリー ジェイエス," 新福島駅 179m / フレンチ、ビストロ、洋菓子（その他）
            ",3.75,21,"￥10,000～￥14,999","￥10,000～￥14,999"
207,208,きたん 韻," 大阪難波駅 312m / 焼肉、割烹・小料理
            ",3.75,16,"￥15,000～￥19,999",-
208,209,時屋," 西中島南方駅 315m / つけ麺
            ",3.74,811,"￥1,000～￥1,999",～￥999
209,210,中国菜 オイル," 福島駅 526m / 四川料理、中華料理、広東料理
            ",3.74,648,"￥4,000～￥4,999","￥1,000～￥1,999"
210,211,鶏 soba 座銀 本店," 肥後橋駅 210m / ラーメン、つけ麺、鳥料理
            ",3.74,639,～￥999,～￥999
211,212,白銀亭," 本町駅 392m / 欧風カレー
            ",3.74,560,～￥999,～￥999
